region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,NDVI_index,crop_disease_status,sowing_month,harvest_month,rain_sunlight_interaction,temp_humidity_ratio,location_cluster
South India,Soybean,39.63,7.09,22.1,259.81,82.26,5.06,Manual,Mixed,36.39,135,4802.24,0.89,Severe,3,7,1314.6386,0.2686570792963859,4
East Africa,Maize,16.14,5.58,16.12,200.42,41.0,6.87,Manual,Mixed,14.07,135,2709.84,0.72,Mild,1,5,1376.8854,0.39316114241116074,0
North India,Soybean,40.12,7.42,22.47,285.48,59.78,4.61,Manual,Inorganic,11.14,150,3747.47,0.88,Moderate,1,6,1316.0628000000002,0.37587193255382145,4
South India,Soybean,38.51,6.26,29.68,123.63,48.89,4.01,Manual,Mixed,6.46,148,5235.23,0.6,Moderate,3,8,495.75629999999995,0.6070646949336279,4
North India,Rice,22.14,6.14,27.72,290.77,81.08,8.02,Manual,Inorganic,5.51,134,2271.18,0.33,Severe,1,5,2331.9754,0.34188034188034183,1
South USA,Rice,40.96,6.49,22.57,186.51,45.07,6.88,Sprinkler,Organic,25.31,91,3274.87,0.53,Moderate,1,4,1283.1888,0.5007654589425573,0
East Africa,Wheat,21.83,7.47,32.86,226.13,61.57,7.92,Manual,Organic,7.41,102,3637.12,0.46,Moderate,2,5,1790.9496,0.5336928099267513,1
Central USA,Rice,13.36,6.29,25.99,172.74,42.73,4.02,Drip,Inorganic,42.08,120,2798.7,0.89,Severe,3,7,694.4148,0.6082235379466898,2
North India,Maize,37.47,6.44,32.9,116.25,72.09,6.33,Manual,Inorganic,21.62,106,3758.96,0.34,Moderate,2,5,735.8625,0.45636764644685185,0
North India,Maize,38.29,6.33,30.13,106.88,43.05,6.32,Drip,Mixed,35.92,146,2942.57,0.73,Mild,2,7,675.4816,0.6998675988943347,2
North India,Cotton,16.05,7.47,34.44,252.12,46.31,6.54,Manual,Organic,49.88,143,4380.19,0.34,Severe,3,7,1648.8648,0.7436678111031936,1
East Africa,Cotton,29.32,7.21,25.39,279.29,40.62,8.2,Manual,Organic,23.65,127,4330.71,0.36,Moderate,1,5,2290.178,0.6250461583909801,1
East Africa,Maize,40.73,6.03,28.1,193.01,63.65,5.03,Manual,Organic,32.82,115,2155.13,0.33,Severe,3,7,970.8403,0.4414698904966144,1
Central USA,Maize,10.71,7.13,21.06,120.09,64.58,8.18,Drip,Organic,11.05,139,5303.29,0.35,Severe,3,8,982.3362,0.32610210433409204,1
South India,Cotton,35.93,7.02,32.34,255.25,65.76,4.95,Manual,Mixed,27.81,144,4097.14,0.42,Moderate,1,6,1263.4875,0.4917808427487416,2
South India,Wheat,25.98,7.34,29.09,118.49,81.18,7.03,Drip,Mixed,6.38,128,3784.41,0.4,Moderate,2,6,832.9847,0.35833507840504547,4
North India,Maize,10.96,5.6,32.08,244.96,50.72,5.33,Sprinkler,Mixed,14.3,122,2080.21,0.58,Mild,3,7,1305.6368,0.6324796435401511,1
South India,Soybean,38.03,5.95,27.17,285.75,75.64,8.26,Manual,Inorganic,45.3,106,2872.84,0.54,Moderate,2,5,2360.295,0.3591967319310956,1
North India,Soybean,44.98,7.43,31.79,190.36,69.69,5.7,Drip,Inorganic,7.87,110,5445.97,0.69,Mild,2,6,1085.0520000000001,0.45615646209697086,1
South India,Soybean,36.79,7.3,31.11,250.59,70.0,7.96,Sprinkler,Mixed,6.15,106,5627.65,0.72,Mild,2,5,1994.6964,0.44442222253967795,4
Central USA,Rice,34.02,6.78,24.51,285.17,57.92,5.8,Sprinkler,Mixed,44.44,96,3883.12,0.76,Mild,1,4,1653.986,0.423162583518931,2
Central USA,Wheat,17.78,5.95,32.43,155.12,84.34,6.23,Manual,Inorganic,43.3,145,4537.59,0.37,Severe,2,6,966.3976000000001,0.3845104990455413,4
East Africa,Maize,24.46,7.24,18.02,298.09,57.13,9.92,Manual,Organic,19.24,139,2323.25,0.68,Moderate,3,7,2957.0528,0.3154154487056064,4
South USA,Maize,17.33,7.05,26.53,89.61,79.26,8.68,Sprinkler,Mixed,24.52,117,5861.31,0.74,Moderate,2,6,777.8148,0.33471694780535194,0
Central USA,Soybean,16.67,6.85,27.53,112.21,74.68,6.07,Sprinkler,Organic,22.26,100,2261.15,0.74,Moderate,3,6,681.1147,0.36863459246662467,0
South USA,Rice,22.0,7.3,22.19,97.11,87.4,9.51,Manual,Organic,15.28,103,4936.31,0.73,Moderate,3,6,923.5160999999999,0.25388725529456185,4
South USA,Maize,36.99,6.75,26.88,61.99,45.41,9.02,Drip,Mixed,10.21,97,4189.13,0.71,Moderate,2,5,559.1498,0.591927066129352,3
Central USA,Cotton,33.16,6.82,20.4,201.41,46.86,8.98,Drip,Mixed,37.34,97,5139.04,0.46,Mild,1,4,1808.6618,0.43533001856554493,0
Central USA,Cotton,20.34,5.58,24.93,101.92,86.66,5.98,Drip,Organic,35.22,126,4676.09,0.35,Moderate,1,6,609.4816000000001,0.287672655519784,1
Central USA,Rice,25.99,7.45,20.28,62.52,80.66,9.24,Manual,Inorganic,41.07,137,2463.6,0.69,Moderate,2,6,577.6848,0.2514226205973147,0
Central USA,Cotton,43.43,6.04,29.66,143.16,57.14,4.68,Manual,Inorganic,17.23,144,3912.98,0.37,Moderate,2,7,669.9888,0.5190668696732644,1
South India,Wheat,24.56,6.68,31.05,219.6,49.06,6.28,Manual,Mixed,6.3,136,5893.78,0.83,Severe,3,8,1379.088,0.6328855914066163,4
North India,Wheat,19.16,6.13,29.09,219.48,78.38,7.46,Sprinkler,Mixed,44.29,134,4802.32,0.59,Severe,3,7,1637.3208,0.37113586200737425,2
South India,Soybean,41.22,6.73,15.23,283.59,65.28,6.82,Manual,Organic,8.37,105,3323.58,0.69,Severe,2,5,1934.0837999999999,0.23329912225609287,0
South India,Wheat,26.07,7.1,23.96,264.15,62.35,4.71,Manual,Mixed,34.4,116,2143.33,0.66,Moderate,1,5,1244.1464999999998,0.38427611425638725,0
East Africa,Soybean,17.24,6.84,34.01,140.84,42.71,5.34,Sprinkler,Inorganic,30.21,120,4866.63,0.76,Mild,3,7,752.0856,0.7962819882465875,3
North India,Maize,22.43,6.77,31.0,186.92,58.69,4.64,Sprinkler,Inorganic,11.32,136,3636.84,0.86,Severe,3,8,867.3087999999999,0.5281900120972551,4
South India,Cotton,38.86,5.88,21.76,239.29,42.33,7.8,Drip,Inorganic,25.58,98,5855.42,0.86,Severe,3,6,1866.462,0.5140440811698284,4
East Africa,Rice,34.21,5.85,31.3,75.89,72.88,7.64,Manual,Mixed,44.66,148,4770.06,0.88,Severe,2,7,579.7995999999999,0.42946721367709007,2
South India,Rice,24.45,6.9,29.97,124.73,75.07,9.16,Sprinkler,Organic,14.44,133,3381.17,0.87,Moderate,3,7,1142.5268,0.3992220697739473,1
North India,Maize,29.68,6.67,33.85,227.53,73.71,9.36,Manual,Inorganic,41.37,91,3523.48,0.75,Mild,3,6,2129.6808,0.4592258957279104,4
Central USA,Maize,15.12,5.62,30.69,101.0,67.06,6.15,Manual,Organic,32.72,125,5459.37,0.61,Moderate,3,7,621.1500000000001,0.45764304141005946,4
North India,Cotton,23.56,7.41,34.52,128.16,67.61,4.08,Manual,Organic,32.93,104,5645.95,0.65,Mild,2,6,522.8928,0.5105678070136517,3
South India,Maize,25.71,7.47,16.49,290.62,76.75,4.72,Drip,Inorganic,17.56,100,4335.94,0.86,Moderate,2,5,1371.7264,0.2148506208388164,0
South India,Maize,30.89,7.05,27.51,260.78,55.06,8.74,Manual,Organic,40.28,104,5827.95,0.55,Severe,2,5,2279.2171999999996,0.4996276856577251,0
North India,Maize,17.74,5.93,21.64,140.2,50.92,8.52,Manual,Mixed,42.07,97,4675.75,0.85,Mild,3,6,1194.504,0.4249720154749514,2
North India,Maize,23.35,7.09,17.27,114.15,76.2,4.15,Manual,Mixed,41.13,92,3185.74,0.87,Mild,2,5,473.7225000000001,0.22663744570281227,0
East Africa,Soybean,10.26,5.63,28.41,243.4,83.25,6.55,Drip,Organic,29.2,139,3740.95,0.58,Moderate,3,8,1594.27,0.3412571620761312,3
North India,Wheat,12.56,5.86,20.04,67.61,81.08,9.47,Manual,Inorganic,25.3,110,2067.56,0.73,Moderate,2,6,640.2667,0.24716024716024715,0
East Africa,Wheat,34.53,5.65,33.56,76.53,79.34,5.81,Drip,Inorganic,39.44,115,5288.49,0.38,Severe,2,6,444.6393,0.4229843334467677,4
East Africa,Maize,43.6,5.79,28.55,278.54,79.75,8.38,Manual,Organic,29.91,97,2167.09,0.87,Moderate,3,6,2334.1652000000004,0.35798924151421296,4
South India,Maize,17.41,7.31,32.03,85.61,49.2,7.7,Manual,Organic,10.16,126,5409.0,0.63,Moderate,3,7,659.197,0.6510030283937318,1
Central USA,Wheat,18.77,5.89,26.61,287.88,57.86,8.03,Sprinkler,Organic,17.83,110,3943.44,0.65,Moderate,1,4,2311.6764,0.45989526624150984,4
Central USA,Cotton,15.9,6.13,30.71,228.05,72.04,5.66,Manual,Organic,35.58,119,3781.43,0.41,Moderate,2,6,1290.7630000000001,0.42628503213447894,2
Central USA,Rice,41.2,5.89,29.67,206.65,76.37,9.35,Drip,Mixed,31.05,148,2146.63,0.58,Mild,3,8,1932.1775,0.3884982519542758,1
Central USA,Cotton,17.82,7.04,29.66,122.75,63.24,7.06,Manual,Inorganic,27.6,144,5856.0,0.4,Mild,3,7,866.6149999999999,0.4689995414367262,3
South USA,Maize,11.41,7.02,19.63,116.09,51.7,8.01,Manual,Inorganic,26.14,92,5922.36,0.68,Moderate,2,5,929.8809,0.3796831782750817,2
Central USA,Soybean,29.05,5.85,28.07,141.32,72.67,9.01,Manual,Inorganic,48.77,115,3411.59,0.83,Moderate,1,5,1273.2931999999998,0.38626136973483227,2
East Africa,Rice,25.4,5.96,25.29,120.2,47.51,4.94,Drip,Mixed,15.37,97,3926.07,0.69,Severe,2,5,593.788,0.5322977836711499,2
North India,Rice,11.51,6.65,18.22,207.39,41.96,7.43,Drip,Organic,16.62,115,4397.43,0.74,Moderate,1,5,1540.9076999999997,0.4342127213364791,1
North India,Rice,25.72,7.49,32.35,92.64,81.52,7.61,Sprinkler,Mixed,34.68,136,4742.36,0.53,Mild,2,6,704.9904,0.396830264594399,4
North India,Wheat,17.08,7.22,25.09,154.95,47.48,4.58,Manual,Mixed,31.99,138,2470.07,0.62,Moderate,3,8,709.6709999999999,0.5284218950738191,1
South USA,Soybean,24.72,7.25,28.95,157.24,86.92,6.89,Manual,Inorganic,31.51,143,4786.83,0.76,Moderate,3,8,1083.3836000000001,0.33306105544114767,4
Central USA,Soybean,40.69,6.32,18.78,227.29,79.47,7.47,Drip,Mixed,5.32,134,5217.15,0.69,Moderate,3,7,1697.8563,0.2363126171811101,4
Central USA,Soybean,24.82,6.23,20.51,220.15,77.75,6.48,Manual,Organic,21.66,106,5954.03,0.74,Moderate,3,6,1426.5720000000001,0.26379081941068283,2
South India,Cotton,37.41,7.4,17.01,177.09,79.3,8.81,Drip,Organic,22.51,141,2364.35,0.35,Moderate,3,7,1560.1629,0.2144991866432958,2
South India,Maize,12.8,5.58,22.69,296.11,70.7,7.13,Drip,Organic,33.81,102,5402.27,0.77,Mild,2,5,2111.2643000000003,0.3209289826169361,4
East Africa,Rice,33.59,6.22,28.1,293.91,44.34,5.66,Manual,Inorganic,35.13,102,4070.97,0.63,Moderate,2,5,1663.5306000000003,0.6337249949256896,1
Central USA,Maize,17.92,7.43,24.1,150.99,40.23,5.05,Drip,Mixed,8.26,150,2468.04,0.79,Moderate,2,7,762.4995,0.5990405408764387,1
South USA,Cotton,29.71,7.04,30.15,290.31,62.94,6.76,Drip,Inorganic,10.23,130,5154.62,0.49,Moderate,1,5,1962.4956,0.47902003463561116,3
East Africa,Soybean,10.34,7.16,19.97,73.25,73.68,8.93,Drip,Mixed,46.91,112,2874.26,0.71,Mild,2,6,654.1225,0.2710332378767931,2
South USA,Rice,18.22,5.98,20.31,107.3,81.75,9.02,Manual,Organic,40.05,133,5823.12,0.62,Moderate,1,5,967.8459999999999,0.2484373279837555,1
South USA,Maize,31.72,6.48,34.71,274.25,83.44,6.94,Manual,Inorganic,14.99,93,4102.94,0.6,Severe,3,6,1903.295,0.41598255054469624,4
South India,Cotton,44.18,6.9,24.2,222.3,40.59,5.26,Drip,Inorganic,21.27,125,3051.4,0.52,Severe,2,6,1169.298,0.596191273927718,2
South USA,Rice,24.67,7.0,22.3,150.15,62.54,7.43,Sprinkler,Organic,37.44,117,5425.23,0.39,Moderate,1,5,1115.6145,0.3565660926432261,2
South India,Cotton,27.49,7.49,31.99,179.25,76.03,8.71,Manual,Inorganic,30.3,115,2395.9,0.59,Moderate,3,6,1561.2675000000002,0.4207494311530822,2
South USA,Maize,19.09,6.22,26.15,252.5,57.21,6.47,Manual,Mixed,48.34,126,4599.46,0.51,Severe,1,5,1633.675,0.4570799321808743,2
South USA,Wheat,23.34,6.07,27.63,86.21,48.38,8.85,Manual,Inorganic,33.41,144,5628.29,0.49,Moderate,3,8,762.9585,0.5710919575866559,0
Central USA,Soybean,32.56,6.04,23.9,265.7,58.16,7.52,Manual,Inorganic,12.53,136,2938.51,0.35,Mild,1,5,1998.0639999999999,0.4109282852770757,1
South USA,Wheat,13.34,7.37,24.46,63.46,78.55,7.14,Drip,Organic,16.81,131,5726.36,0.47,Mild,1,5,453.1044,0.3113900523226948,0
South India,Soybean,39.35,5.56,28.27,265.09,56.26,6.86,Manual,Mixed,25.02,101,4363.32,0.64,Moderate,3,6,1818.5174,0.5024795151170438,1
Central USA,Cotton,28.89,7.11,23.84,141.45,52.99,5.82,Drip,Mixed,41.69,108,3876.79,0.75,Moderate,1,4,823.2389999999999,0.44988771678209505,3
North India,Cotton,37.93,6.69,30.94,187.05,49.43,9.29,Manual,Inorganic,16.25,131,3558.89,0.68,Moderate,3,8,1737.6944999999998,0.6259230037830512,0
Central USA,Soybean,38.31,6.33,32.07,95.6,54.48,7.82,Manual,Inorganic,36.52,110,2077.58,0.88,Moderate,2,5,747.592,0.5886455828637507,3
Central USA,Rice,35.03,6.95,19.66,87.67,64.68,6.05,Manual,Inorganic,49.91,140,2126.95,0.33,Severe,2,7,530.4035,0.30395324747607483,1
North India,Soybean,26.46,5.88,31.83,254.31,81.41,4.73,Sprinkler,Inorganic,39.71,137,5978.14,0.61,Mild,2,6,1202.8863000000001,0.3909791060176143,2
South USA,Cotton,33.85,6.12,21.46,207.29,42.11,9.62,Drip,Inorganic,26.66,113,5550.08,0.44,Severe,2,5,1994.1297999999997,0.5096055662415996,1
Central USA,Wheat,15.86,6.05,17.39,247.29,40.45,4.25,Manual,Mixed,31.83,95,2994.89,0.86,Moderate,2,5,1050.9825,0.429902845417913,2
North India,Maize,32.56,6.9,30.83,81.46,51.63,9.89,Manual,Inorganic,37.99,114,3432.67,0.72,Moderate,1,5,805.6394,0.5971218841393736,0
East Africa,Cotton,16.64,5.87,21.95,233.1,53.77,8.99,Sprinkler,Organic,28.9,142,3053.4,0.6,Mild,2,7,2095.569,0.4082126053076937,2
North India,Soybean,39.99,7.05,19.78,230.25,72.91,7.23,Sprinkler,Organic,28.58,125,2616.53,0.37,Severe,2,6,1664.7075000000002,0.27128965451029335,2
North India,Rice,16.25,5.56,17.14,97.9,41.59,7.85,Manual,Mixed,27.05,127,3023.75,0.31,Mild,3,7,768.515,0.41210838883412276,2
South USA,Wheat,26.38,6.78,22.22,235.87,84.52,8.93,Drip,Mixed,16.96,94,5337.83,0.36,Mild,1,4,2106.3191,0.2628932454656239,1
East Africa,Cotton,16.63,6.55,19.98,206.33,48.94,8.5,Manual,Mixed,9.75,112,4697.97,0.4,Mild,3,7,1753.805,0.40824666435095325,1
East Africa,Cotton,27.66,6.82,25.68,199.98,86.68,9.41,Manual,Inorganic,23.56,142,4903.47,0.76,Moderate,3,8,1881.8118,0.2962586956772533,4
Central USA,Cotton,25.66,6.29,29.53,295.74,69.79,7.11,Manual,Organic,18.52,144,3259.62,0.64,Mild,1,5,2102.7114,0.42312045965812206,3
North India,Wheat,26.11,5.81,20.3,272.41,52.49,5.54,Manual,Organic,30.67,136,2308.81,0.8,Moderate,3,7,1509.1514000000002,0.386732963746166,3
East Africa,Maize,11.31,7.12,22.63,245.03,86.09,6.01,Manual,Inorganic,46.86,139,2906.87,0.33,Mild,1,6,1472.6303,0.2628613908538639,1
Central USA,Soybean,29.77,6.15,28.96,88.3,73.68,9.98,Manual,Mixed,30.89,117,3159.13,0.59,Moderate,1,5,881.234,0.39304569699108316,0
East Africa,Cotton,19.19,6.3,23.69,224.47,78.1,6.89,Sprinkler,Inorganic,22.79,125,4463.99,0.46,Severe,3,7,1546.5982999999999,0.3033251814957555,4
Central USA,Soybean,13.14,6.84,23.47,137.08,56.04,7.56,Drip,Inorganic,12.62,142,5960.64,0.85,Mild,2,7,1036.3248,0.41880052104709053,4
South India,Maize,15.46,6.96,16.72,234.9,52.15,7.73,Sprinkler,Inorganic,5.62,97,3220.47,0.62,Mild,3,7,1815.777,0.3206074667791605,0
East Africa,Soybean,36.26,6.6,27.46,298.08,74.75,8.01,Manual,Mixed,45.77,106,2681.28,0.46,Severe,3,6,2387.6207999999997,0.36735294511110217,2
North India,Wheat,23.6,6.04,32.04,215.03,83.21,4.11,Manual,Organic,49.09,96,5615.49,0.41,Severe,3,6,883.7733000000001,0.38504524642174714,3
East Africa,Wheat,11.39,7.34,21.1,172.48,77.22,4.11,Manual,Inorganic,33.14,107,5247.57,0.9,Moderate,1,5,708.8928,0.2732417347612696,0
East Africa,Maize,17.9,6.18,22.86,84.32,76.49,7.12,Sprinkler,Inorganic,15.82,109,5638.94,0.69,Mild,1,5,600.3584,0.2988586892575597,4
South India,Maize,34.1,7.3,33.19,157.52,85.45,8.62,Sprinkler,Inorganic,8.05,97,2736.54,0.83,Severe,3,6,1357.8224,0.38840973189313166,1
South USA,Maize,25.51,7.37,32.88,283.31,53.69,8.67,Drip,Organic,13.31,107,4422.42,0.71,Moderate,3,7,2456.2977,0.612393138514835,0
North India,Cotton,14.69,7.19,24.38,212.39,49.2,6.32,Manual,Organic,12.37,116,5058.16,0.43,Mild,1,4,1342.3048,0.49551838377268753,1
South India,Wheat,16.2,7.41,23.79,204.26,74.39,9.2,Sprinkler,Inorganic,23.22,137,5297.31,0.64,Moderate,1,6,1879.1919999999998,0.31979674960680726,2
East Africa,Wheat,25.81,7.15,15.85,298.96,65.94,6.37,Drip,Mixed,22.43,102,3164.72,0.47,Mild,3,6,1904.3752,0.2403663881348478,1
South USA,Maize,31.46,5.61,25.34,85.56,81.49,6.71,Drip,Organic,40.04,98,3572.27,0.65,Mild,3,6,574.1076,0.310954583941785,4
South USA,Wheat,18.75,6.88,33.14,249.12,75.92,4.74,Drip,Mixed,25.22,123,4829.12,0.87,Severe,2,6,1180.8288,0.43650636846195384,3
East Africa,Cotton,11.54,5.84,21.7,267.83,83.13,4.97,Sprinkler,Organic,39.61,109,3238.07,0.41,Mild,1,5,1331.1150999999998,0.2610337900422225,3
South India,Wheat,31.79,6.01,24.17,263.85,67.18,4.03,Manual,Organic,14.76,119,3640.61,0.83,Moderate,3,7,1063.3155000000002,0.35977434095949745,4
East Africa,Soybean,38.7,5.92,18.7,63.77,57.45,4.87,Drip,Mixed,31.01,111,5681.54,0.4,Moderate,3,6,310.5599,0.32549476945571004,2
East Africa,Soybean,30.03,6.62,34.33,237.33,58.01,4.22,Manual,Inorganic,21.59,94,5033.77,0.37,Moderate,2,5,1001.5326,0.5917843167675096,0
Central USA,Soybean,24.48,5.92,19.18,64.55,68.57,9.88,Drip,Inorganic,37.58,135,3148.75,0.67,Mild,3,8,637.754,0.27971008152134286,2
East Africa,Soybean,27.37,6.96,24.95,252.0,84.18,5.4,Manual,Organic,5.07,130,5186.93,0.55,Moderate,1,5,1360.8000000000002,0.29638517005024884,1
Central USA,Soybean,38.21,5.92,27.81,222.5,52.72,4.41,Manual,Mixed,29.75,133,3333.13,0.32,Mild,1,5,981.225,0.5274937880540961,1
South India,Maize,39.18,7.34,24.58,168.63,41.78,4.81,Sprinkler,Mixed,25.73,119,5135.96,0.61,Moderate,3,7,811.1102999999999,0.5883056891888657,3
East Africa,Soybean,10.66,6.65,21.63,279.05,79.79,4.4,Sprinkler,Inorganic,42.83,130,4137.09,0.66,Moderate,2,6,1227.8200000000002,0.27108320487272997,4
Central USA,Wheat,19.5,5.67,32.54,142.9,81.47,5.82,Manual,Organic,10.05,102,5653.42,0.84,Mild,1,5,831.6780000000001,0.3994059235801696,2
South India,Maize,42.33,6.96,25.47,243.88,47.16,9.23,Sprinkler,Organic,37.61,135,5459.24,0.71,Moderate,2,6,2251.0124,0.5400648841203537,2
Central USA,Cotton,41.12,5.71,30.32,236.39,41.12,8.55,Sprinkler,Inorganic,14.02,124,3276.6,0.39,Mild,2,6,2021.1345000000001,0.7373361542764039,4
North India,Soybean,29.59,5.7,25.85,187.34,53.55,9.66,Manual,Mixed,16.02,129,5568.97,0.84,Moderate,1,5,1809.7044,0.4827174095721836,0
North India,Cotton,11.88,6.35,18.58,199.03,69.64,9.02,Manual,Mixed,21.0,102,4851.59,0.85,Severe,2,6,1795.2505999999998,0.26679685817262816,3
East Africa,Rice,13.25,7.1,28.97,74.32,55.52,7.87,Manual,Inorganic,15.43,145,5582.8,0.72,Moderate,1,5,584.8983999999999,0.5217845499900938,3
Central USA,Cotton,27.06,5.63,17.26,169.66,82.29,5.69,Manual,Mixed,30.86,115,5270.21,0.34,Moderate,3,6,965.3654,0.20974347133951465,0
East Africa,Cotton,24.03,6.33,27.42,186.99,88.69,6.3,Manual,Organic,41.63,140,5920.82,0.7,Moderate,3,8,1178.037,0.3091632747403908,4
East Africa,Cotton,14.0,6.69,21.51,74.41,62.26,5.85,Manual,Organic,31.92,128,5085.37,0.34,Mild,3,8,435.29849999999993,0.34548111980212337,2
South India,Soybean,41.61,6.77,15.0,86.68,47.46,7.19,Manual,Mixed,31.01,133,5509.7,0.48,Severe,1,5,623.2292000000001,0.3160489665198795,1
Central USA,Wheat,30.4,6.72,25.21,261.91,82.63,4.37,Drip,Organic,36.65,145,3128.84,0.54,Moderate,2,6,1144.5467,0.30509130955694597,2
South USA,Cotton,23.35,6.59,28.25,168.72,49.41,6.31,Manual,Inorganic,11.94,98,2046.41,0.59,Severe,3,6,1064.6232,0.5717350387565523,2
South India,Wheat,14.8,7.11,32.2,273.4,74.77,9.58,Sprinkler,Inorganic,27.92,118,3538.86,0.65,Mild,3,7,2619.172,0.43064824597771867,2
East Africa,Maize,24.38,6.59,22.34,294.56,68.41,8.23,Drip,Mixed,26.67,99,4920.74,0.77,Severe,3,6,2424.2288000000003,0.32655567087164344,1
East Africa,Wheat,28.32,6.72,19.9,207.67,73.19,8.01,Manual,Mixed,7.37,139,2043.13,0.74,Severe,2,7,1663.4366999999997,0.2718913527619516,4
Central USA,Maize,20.12,5.57,33.46,237.36,76.35,7.38,Drip,Mixed,26.29,93,4625.28,0.47,Moderate,1,4,1751.7168000000001,0.4382391848174877,1
South India,Soybean,12.69,7.07,20.04,203.95,53.76,5.54,Drip,Mixed,12.86,99,4636.62,0.72,Severe,3,7,1129.883,0.3727609233459199,3
South India,Soybean,40.17,6.19,16.69,86.27,86.7,4.92,Manual,Inorganic,39.67,118,4904.0,0.51,Moderate,1,5,424.4484,0.1925006631988097,2
North India,Wheat,15.87,6.3,21.03,236.54,77.62,7.2,Manual,Mixed,36.75,99,4121.77,0.57,Moderate,2,5,1703.088,0.27093183545689953,2
East Africa,Wheat,13.41,6.56,22.08,261.06,70.52,7.91,Manual,Inorganic,17.16,131,4336.71,0.74,Mild,1,5,2064.9846000000002,0.31309822606032245,1
East Africa,Maize,33.72,7.49,21.27,52.64,40.42,4.41,Manual,Organic,28.64,112,2877.67,0.67,Mild,3,7,232.1424,0.5262116226713837,0
East Africa,Rice,43.27,6.78,29.16,79.99,82.82,4.78,Sprinkler,Organic,36.3,119,4641.91,0.47,Severe,2,6,382.3522,0.3520846162205238,1
Central USA,Maize,15.67,5.65,30.54,145.7,56.63,4.36,Manual,Organic,24.83,129,3570.54,0.56,Moderate,2,6,635.252,0.5392806060285003,0
South USA,Maize,13.62,5.65,26.43,112.65,62.29,9.38,Sprinkler,Mixed,33.82,114,3065.75,0.3,Severe,1,5,1056.6570000000002,0.4242988553723652,0
South USA,Cotton,24.14,6.96,31.25,67.52,51.29,6.31,Manual,Organic,30.53,133,3211.31,0.35,Moderate,2,6,426.05119999999994,0.6092686826148838,1
North India,Cotton,36.62,6.08,19.06,188.62,88.38,7.96,Manual,Mixed,22.55,134,3437.04,0.41,Moderate,1,6,1501.4152000000001,0.21565721139158867,3
South India,Wheat,35.19,6.69,24.78,65.75,67.03,5.85,Manual,Organic,6.67,140,4884.05,0.7,Severe,1,5,384.6375,0.3696797004371112,2
East Africa,Rice,35.94,5.97,16.44,233.86,64.44,4.11,Drip,Organic,36.56,101,4530.65,0.67,Severe,1,4,961.1646000000002,0.2551170838441365,3
North India,Wheat,27.4,7.1,19.41,251.11,61.31,8.87,Manual,Inorganic,10.44,124,2549.32,0.33,Mild,3,7,2227.3457,0.31658266868914225,3
Central USA,Wheat,14.23,5.78,23.3,224.07,67.67,6.63,Drip,Organic,9.5,114,5110.65,0.3,Moderate,3,7,1485.5841,0.3443129257732263,3
East Africa,Maize,24.57,7.11,30.45,223.09,50.31,7.84,Manual,Inorganic,15.77,134,2150.48,0.35,Moderate,1,6,1749.0256,0.6052354355906263,1
Central USA,Cotton,10.16,5.97,17.35,182.55,44.78,6.17,Sprinkler,Inorganic,39.66,107,2212.28,0.88,Severe,3,6,1126.3335,0.3874411022531878,1
South USA,Rice,15.59,7.35,16.08,141.05,50.48,5.51,Manual,Organic,9.7,101,2632.18,0.84,Severe,1,4,777.1855,0.3185356866940037,4
East Africa,Soybean,21.41,5.9,28.54,131.42,78.95,5.96,Drip,Organic,38.2,147,2882.65,0.56,Mild,1,6,783.2631999999999,0.36149003812491287,4
East Africa,Cotton,16.23,6.25,24.15,98.54,57.93,5.62,Manual,Organic,6.44,107,2546.01,0.51,Moderate,3,6,553.7948,0.41687524814002863,4
East Africa,Rice,37.63,6.78,27.23,92.48,88.51,9.13,Drip,Inorganic,43.56,103,4366.32,0.74,Mild,2,6,844.3424000000001,0.3076453774107173,2
South India,Maize,25.2,5.94,33.55,286.56,85.69,9.39,Manual,Organic,6.8,139,4016.87,0.78,Moderate,2,7,2690.7984,0.3915230304232649,4
South USA,Cotton,18.42,6.62,15.25,232.95,87.5,4.8,Manual,Organic,34.14,120,4676.14,0.75,Moderate,1,4,1118.1599999999999,0.17428372247174317,1
South USA,Cotton,37.01,7.25,23.11,247.46,58.52,6.79,Drip,Mixed,8.18,123,2130.86,0.67,Mild,3,7,1680.2534,0.3949009757181183,1
North India,Soybean,40.83,6.97,16.1,286.33,73.73,9.33,Drip,Inorganic,21.45,113,3465.73,0.73,Mild,3,6,2671.4589,0.21836134054875153,4
South India,Maize,18.35,5.73,24.57,284.79,69.01,9.75,Sprinkler,Mixed,39.24,147,3069.43,0.51,Severe,2,7,2776.7025000000003,0.3560301980843633,0
East Africa,Soybean,39.03,6.44,25.64,256.34,84.97,6.71,Manual,Mixed,47.54,147,5535.92,0.47,Moderate,1,6,1720.0413999999998,0.3017500088265408,2
North India,Rice,19.66,6.89,24.93,268.75,66.03,7.76,Manual,Inorganic,48.63,120,3386.8,0.41,Moderate,3,7,2085.5,0.3775499386651724,3
South India,Soybean,32.56,6.32,21.86,211.51,56.32,7.56,Manual,Inorganic,18.68,109,2686.95,0.47,Moderate,1,5,1599.0156,0.3881323129916017,0
